iteration,reward_mean,length_mean,games,loss
1013000,1112.75,24.75,8,0.013998805545270443
1014000,1278.5,29.5,8,0.012138769961893559
1015000,1308.0,30.12,8,0.02981526404619217
1016000,1500.75,36.25,8,0.016225473955273628
1017000,1392.5,33.0,8,0.015591062605381012
1018000,1294.0,30.0,8,0.008669739589095116
1019000,1478.62,36.38,8,0.037547796964645386
1020000,1395.5,32.62,8,0.04406573623418808
1021000,1380.25,33.38,8,0.009038472548127174
1022000,1181.5,26.25,8,0.010321073234081268
1023000,1317.75,30.0,8,0.011073462665081024
1024000,1306.12,30.25,8,0.00860860850661993
1025000,1525.0,37.5,8,0.010766599327325821
1026000,1412.75,33.0,8,0.019073450937867165
1027000,1294.5,29.5,8,0.011740193702280521
1028000,1407.38,32.88,8,0.06365431845188141
1029000,1283.38,29.88,8,0.009729037061333656
1030000,1400.5,36.0,8,0.009990041144192219
1031000,1356.12,31.38,8,0.008958347141742706
1032000,1310.75,30.62,8,0.01645834557712078
1033000,1458.5,34.88,8,0.0190321896225214
1034000,1400.75,33.0,8,0.01295124739408493
1035000,1191.88,26.25,8,0.06173694133758545
1036000,1253.62,28.38,8,0.04210883006453514
1037000,1253.0,28.38,8,0.039731465280056
1038000,1362.0,31.88,8,0.0738828033208847
1039000,1492.62,35.75,8,0.008192017674446106
1040000,1424.75,33.88,8,0.04589606821537018
1041000,1482.88,35.38,8,0.048795171082019806
1042000,1420.0,34.25,8,0.010525669902563095
1043000,1391.12,32.88,8,0.018525369465351105
1044000,1369.38,32.12,8,0.02555599994957447
1045000,1421.25,34.62,8,0.008777116425335407
1046000,1364.38,31.88,8,0.009892159141600132
1047000,1210.5,27.0,8,0.01577383652329445
1048000,1436.12,34.0,8,0.02169601246714592
1049000,1361.25,31.62,8,0.011464170180261135
1050000,1432.88,34.12,8,0.012163141742348671
1051000,1511.5,36.75,8,0.009505048394203186
1052000,1443.38,34.25,8,0.039911847561597824
1053000,1455.62,34.62,8,0.009507738053798676
1054000,1486.62,36.0,8,0.03371383249759674
1055000,1081.88,24.5,8,0.05334685742855072
1056000,1244.0,28.5,8,0.01980762556195259
1057000,1189.62,27.12,8,0.016472769901156425
1058000,1390.75,32.62,8,0.01573040708899498
1059000,1214.88,27.25,8,0.06899074465036392
1060000,1529.38,37.0,8,0.01589164510369301
1061000,1380.62,32.25,8,0.013240759260952473
1062000,1363.12,31.38,8,0.020451698452234268
1063000,1560.62,38.5,8,0.010921497829258442
1064000,1416.25,34.0,8,0.008494612760841846
1065000,1470.88,36.0,8,0.041897401213645935
1066000,1345.5,31.75,8,0.009930196218192577
1067000,1383.75,32.0,8,0.01582697406411171
1068000,1321.0,30.12,8,0.028898827731609344
1069000,1410.25,33.25,8,0.00980036798864603
1070000,1418.38,33.88,8,0.009052699431777
1071000,1496.88,37.5,8,0.019087744876742363
1072000,1365.38,31.5,8,0.017497468739748
1073000,1423.62,34.25,8,0.008769962936639786
1074000,1415.25,33.0,8,0.009754447266459465
1075000,1380.0,32.25,8,0.014306031167507172
1076000,1294.0,30.25,8,0.01752566359937191
1077000,1279.75,30.12,8,0.01692952960729599
1078000,1444.5,34.0,8,0.03590594232082367
1079000,1512.88,36.88,8,0.029278231784701347
1080000,1361.12,32.0,8,0.020567718893289566
1081000,1365.0,32.5,8,0.02283446490764618
1082000,1429.38,34.38,8,0.021231386810541153
1083000,1340.62,31.5,8,0.01821521855890751
1084000,1254.75,28.12,8,0.04411577805876732
1085000,1593.88,39.62,8,0.017803234979510307
1086000,1412.0,33.88,8,0.05081794410943985
1087000,1282.75,29.25,8,0.014346743002533913
1088000,1283.25,29.0,8,0.01936989650130272
1089000,1454.62,34.5,8,0.05031363666057587
1090000,1524.25,37.5,8,0.01794729009270668
1091000,1100.0,24.25,8,0.030286669731140137
1092000,1406.0,33.0,8,0.029664454981684685
1093000,1269.62,28.88,8,0.04229080677032471
1094000,1313.75,30.12,8,0.024006154388189316
1095000,1540.12,37.88,8,0.012905348092317581
1096000,1415.38,33.12,8,0.01201331801712513
1097000,1315.25,30.38,8,0.044465482234954834
1098000,1519.25,36.62,8,0.014145173132419586
1099000,1455.38,34.5,8,0.008442584425210953
1100000,1386.25,32.12,8,0.011384649202227592
1101000,1435.62,34.38,8,0.009525204077363014
1102000,1555.38,38.88,8,0.021284818649291992
1103000,1359.0,32.12,8,0.05590781196951866
1104000,1402.12,34.0,8,0.013256276026368141
1105000,1657.0,42.5,8,0.013025475665926933
1106000,1399.75,32.75,8,0.016280589625239372
1107000,1591.12,40.5,8,0.022848589345812798
1108000,1413.0,33.62,8,0.0089732576161623
1109000,1294.12,29.75,8,0.007909197360277176
1110000,1220.38,27.88,8,0.007128135301172733
1111000,1442.0,34.62,8,0.01994408667087555
1112000,1184.12,26.75,8,0.010653880424797535
1113000,1416.25,33.5,8,0.057212427258491516
1114000,1436.25,34.62,8,0.01211041584610939
1115000,1309.38,30.62,8,0.009839506819844246
1116000,1257.5,28.88,8,0.009284814819693565
1117000,1522.88,37.5,8,0.04608822613954544
1118000,1440.38,34.38,8,0.029952432960271835
1119000,1264.88,29.12,8,0.03133809566497803
1120000,1561.12,39.75,8,0.04353523999452591
1121000,1430.38,33.88,8,0.03633580729365349
1122000,1440.0,34.12,8,0.01487257145345211
1123000,1433.12,34.5,8,0.008025574497878551
1124000,1446.62,34.5,8,0.05920157581567764
1125000,1477.75,36.88,8,0.020082879811525345
1126000,1023.62,22.12,8,0.014765267260372639
1127000,1438.0,34.88,8,0.011368950828909874
1128000,1474.12,35.88,8,0.01026768796145916
1129000,1260.62,28.75,8,0.008731012232601643
1130000,1666.5,42.75,8,0.007974333129823208
1131000,1384.75,32.62,8,0.021885210648179054
1132000,1224.62,27.38,8,0.009540945291519165
1133000,1324.88,30.62,8,0.030873291194438934
1134000,1387.88,32.75,8,0.0064997440204024315
1135000,1484.62,36.25,8,0.009314848110079765
1136000,1308.25,30.88,8,0.01052200049161911
1137000,1178.75,26.38,8,0.014851545915007591
1138000,1289.75,29.25,8,0.01873425394296646
1139000,1446.12,34.75,8,0.013097945600748062
1140000,1392.12,32.5,8,0.010936059057712555
1141000,1542.5,39.38,8,0.01090251374989748
1142000,1292.0,29.75,8,0.013191167265176773
1143000,1283.5,30.12,8,0.00849204882979393
1144000,1334.25,31.0,8,0.012065377086400986
1145000,1408.88,33.5,8,0.011304253712296486
1146000,1412.0,33.5,8,0.0225771963596344
1147000,1306.62,30.12,8,0.013355111703276634
1148000,1328.12,30.5,8,0.013990935869514942
1149000,1463.25,36.62,8,0.010589033365249634
1150000,1410.88,33.88,8,0.008391409181058407
1151000,1485.88,36.62,8,0.05786143243312836
1152000,1317.75,30.25,8,0.012845389544963837
1153000,1405.5,33.62,8,0.010072845034301281
1154000,1475.38,35.5,8,0.03939156234264374
1155000,1368.12,31.5,8,0.00925503484904766
1156000,1429.12,33.5,8,0.02736734412610531
1157000,1436.75,34.0,8,0.01624857261776924
1158000,1444.25,34.0,8,0.010562924668192863
1159000,1336.75,31.25,8,0.037626203149557114
1160000,1452.38,34.88,8,0.007399366237223148
1161000,1385.75,32.12,8,0.026186808943748474
1162000,1171.88,25.88,8,0.013233263045549393
1163000,1383.25,32.38,8,0.00705606397241354
1164000,1294.12,29.38,8,0.022916849702596664
1165000,1312.5,30.75,8,0.014297527261078358
1166000,1355.75,32.5,8,0.009579824283719063
1167000,1312.75,30.5,8,0.06099331006407738
1168000,1429.25,34.62,8,0.007465938106179237
1169000,1500.12,36.25,8,0.01736757531762123
1170000,1486.12,36.0,8,0.028201472014188766
1171000,1287.12,30.0,8,0.012967725284397602
1172000,1367.88,32.62,8,0.015527667477726936
1173000,1535.88,37.5,8,0.012447750195860863
1174000,1483.88,35.75,8,0.009125759825110435
1175000,1338.0,31.0,8,0.009907953441143036
1176000,1510.5,37.12,8,0.019677791744470596
1177000,1425.88,34.0,8,0.0118329469114542
1178000,1247.75,28.5,8,0.02637515962123871
1179000,1470.62,35.88,8,0.030051585286855698
1180000,1446.5,34.25,8,0.04856802150607109
1181000,1461.38,35.75,8,0.00949808582663536
1182000,1317.12,30.12,8,0.007751321420073509
1183000,1445.38,34.75,8,0.010801255702972412
1184000,1351.0,31.0,8,0.01642908900976181
1185000,1438.88,34.25,8,0.016733743250370026
1186000,1202.62,27.25,8,0.010193906724452972
1187000,1364.0,32.62,8,0.008488434366881847
1188000,1478.25,35.62,8,0.016254719346761703
1189000,1510.75,37.12,8,0.009262006729841232
1190000,1500.62,36.75,8,0.02278902754187584
1191000,1497.88,37.12,8,0.03760137781500816
1192000,1360.0,32.0,8,0.008458783850073814
1193000,1264.62,29.5,8,0.010534605011343956
1194000,1530.67,37.56,9,0.055862218141555786
1195000,827.0,18.75,8,0.021208718419075012
1196000,1445.25,35.38,8,0.022336799651384354
1197000,1515.38,36.5,8,0.014395073056221008
1198000,1444.88,34.75,8,0.01150110550224781
1199000,1536.0,38.62,8,0.014473171904683113
1200000,1331.5,31.25,8,0.007514743600040674
1201000,1485.75,36.25,8,0.009349340572953224
1202000,1441.25,34.62,8,0.01059915404766798
1203000,1467.38,35.88,8,0.015285552479326725
1204000,1464.38,35.62,8,0.011722953990101814
1205000,1254.5,28.25,8,0.018337711691856384
1206000,1360.88,31.75,8,0.014408065937459469
1207000,1500.62,36.62,8,0.012472575530409813
1208000,1375.88,32.75,8,0.007361909840255976
1209000,1497.0,37.5,8,0.011740453541278839
1210000,1383.12,33.12,8,0.010314599610865116
1211000,1529.5,37.5,8,0.011619649827480316
1212000,1453.25,34.5,8,0.028958555310964584
1213000,1506.62,36.38,8,0.011867396533489227
1214000,1379.62,32.25,8,0.00823382567614317
1215000,1356.88,32.75,8,0.02166421338915825
1216000,1292.0,29.88,8,0.010713666677474976
1217000,1551.38,39.88,8,0.01301119476556778
1218000,1276.88,29.12,8,0.023144172504544258
1219000,1304.25,29.5,8,0.010311675257980824
1220000,1238.62,28.62,8,0.012402431108057499
1221000,1536.88,38.12,8,0.008001569658517838
1222000,1459.0,34.75,8,0.012337848544120789
1223000,1521.75,37.5,8,0.030724572017788887
1224000,1461.5,35.12,8,0.011566773988306522
1225000,1294.62,30.38,8,0.037971362471580505
1226000,1568.75,39.62,8,0.011297879740595818
1227000,1488.25,35.75,8,0.01783887669444084
1228000,1296.38,29.75,8,0.008686987683176994
1229000,1344.38,31.25,8,0.01120259054005146
1230000,1598.5,40.12,8,0.009810240939259529
1231000,1240.12,27.75,8,0.02654247358441353
1232000,974.0,21.5,8,0.010031674057245255
1233000,1469.5,35.62,8,0.01062062568962574
1234000,1379.88,32.62,8,0.012891886755824089
1235000,1395.38,32.62,8,0.029555544257164
1236000,1249.75,28.38,8,0.013897215947508812
1237000,1511.12,37.25,8,0.04427217319607735
1238000,1154.25,26.5,8,0.007739676628261805
1239000,1330.5,31.12,8,0.013105623424053192
1240000,1508.0,36.75,8,0.008793123066425323
1241000,1442.12,34.25,8,0.020872952416539192
1242000,1516.38,37.38,8,0.01779228262603283
1243000,1418.88,33.62,8,0.024210307747125626
1244000,1466.25,37.0,8,0.00738934800028801
1245000,1481.75,35.62,8,0.008111787959933281
1246000,1229.12,29.38,8,0.008956926874816418
1247000,1235.5,27.75,8,0.008379539474844933
1248000,1412.25,33.25,8,0.04527929797768593
1249000,1380.0,32.62,8,0.008424934931099415
1250000,1446.88,35.12,8,0.01503450982272625
1251000,1433.0,33.75,8,0.03608901798725128
1252000,1403.0,33.75,8,0.02708319202065468
1253000,1564.38,38.62,8,0.009656079113483429
1254000,1336.88,30.75,8,0.021084237843751907
1255000,1319.75,30.25,8,0.009188743308186531
1256000,1564.25,38.62,8,0.00966058112680912
1257000,1469.12,35.0,8,0.017021359875798225
1258000,1439.75,35.0,8,0.007751076482236385
1259000,1286.38,29.12,8,0.016019849106669426
1260000,1450.0,34.75,8,0.026446402072906494
1261000,1424.12,33.5,8,0.020193517208099365
1262000,1480.12,36.62,8,0.012715466320514679
1263000,1380.0,33.12,8,0.04774468392133713
1264000,1495.12,37.0,8,0.02032156102359295
1265000,1493.88,36.25,8,0.01965184509754181
1266000,1320.0,30.0,8,0.008293296210467815
1267000,1568.88,39.12,8,0.007111436687409878
1268000,1371.25,32.12,8,0.00910203531384468
1269000,1573.33,39.11,9,0.010838841088116169
1270000,1389.5,33.0,8,0.006791094318032265
1271000,1491.75,36.5,8,0.006647221278399229
1272000,1403.12,33.88,8,0.008465269580483437
1273000,1393.5,32.75,8,0.03840025141835213
1274000,1565.0,39.0,8,0.031095251441001892
1275000,1480.12,36.75,8,0.016701143234968185
1276000,1406.75,32.88,8,0.017389364540576935
1277000,1358.38,31.62,8,0.009818287566304207
1278000,1345.5,31.0,8,0.014355383813381195
1279000,1472.75,35.75,8,0.016117971390485764
1280000,1313.25,30.5,8,0.05195856839418411
1281000,1342.62,31.38,8,0.013722642324864864
1282000,1503.25,36.75,8,0.010957189835608006
1283000,1319.5,30.88,8,0.03723932057619095
1284000,1377.0,32.88,8,0.01668037846684456
1285000,1358.62,31.5,8,0.010920140892267227
1286000,1302.12,30.38,8,0.01096558291465044
1287000,1610.5,41.12,8,0.013626398518681526
1288000,1281.62,29.25,8,0.02964797243475914
1289000,1352.38,31.5,8,0.015408594161272049
1290000,1337.0,31.12,8,0.014316121116280556
1291000,1465.5,34.88,8,0.007685068063437939
1292000,1251.75,28.0,8,0.022836342453956604
1293000,1431.5,33.62,8,0.005335308611392975
1294000,1466.88,35.38,8,0.013125176541507244
1295000,1404.38,33.25,8,0.03163968771696091
1296000,1390.75,33.5,8,0.007973756641149521
1297000,1583.75,39.75,8,0.01736322231590748
1298000,1445.62,35.5,8,0.03560085594654083
1299000,1378.75,33.12,8,0.018893878906965256
1300000,1458.12,35.0,8,0.010034262202680111
1301000,1441.62,36.75,8,0.013820321299135685
1302000,631.56,14.0,9,0.024064496159553528
1303000,1441.75,34.75,8,0.013145161792635918
1304000,1417.12,34.12,8,0.025808757171034813
1305000,1387.12,33.12,8,0.039543986320495605
1306000,1624.62,41.38,8,0.01673186756670475
1307000,1435.38,34.88,8,0.06049288064241409
1308000,1190.38,27.75,8,0.00786573439836502
1309000,1405.25,34.12,8,0.03966526314616203
1310000,1313.62,30.38,8,0.022426895797252655
1311000,1498.88,36.62,8,0.02689596451818943
1312000,1426.0,33.62,8,0.014146385714411736
1313000,975.12,20.88,8,0.021417364478111267
1314000,1476.75,35.38,8,0.01988016441464424
1315000,1353.25,31.12,8,0.022483322769403458
1316000,1431.62,33.75,8,0.010650526732206345
1317000,1364.38,32.0,8,0.02036420628428459
1318000,1582.38,39.75,8,0.024168990552425385
1319000,1394.88,32.5,8,0.011246459558606148
1320000,1460.75,35.5,8,0.0414750799536705
1321000,1315.75,30.88,8,0.029132690280675888
1322000,1423.88,33.62,8,0.02941950596868992
1323000,1362.25,31.62,8,0.010434165596961975
1324000,1292.0,29.88,8,0.009893705137073994
1325000,1395.62,33.12,8,0.012570647522807121
1326000,1317.0,31.0,8,0.009308099746704102
1327000,1275.62,28.62,8,0.02889946661889553
1328000,1306.62,29.62,8,0.014466371387243271
1329000,1472.62,35.88,8,0.007762756664305925
1330000,1403.75,32.75,8,0.014619133435189724
1331000,1597.38,40.38,8,0.015851296484470367
1332000,1393.25,33.12,8,0.06232265755534172
1333000,1371.88,31.75,8,0.008230522274971008
1334000,1471.5,35.38,8,0.014577727764844894
1335000,1408.25,33.62,8,0.025663942098617554
1336000,1471.75,36.12,8,0.008922912180423737
1337000,1326.12,30.62,8,0.009597430005669594
1338000,1390.5,32.75,8,0.00807714369148016
1339000,1278.0,29.0,8,0.013536686077713966
1340000,1489.38,37.0,8,0.02873826213181019
1341000,1301.75,30.5,8,0.008221432566642761
1342000,1449.38,35.38,8,0.010381665080785751
1343000,1498.75,36.5,8,0.030781365931034088
1344000,1361.0,31.88,8,0.018673956394195557
1345000,1189.88,26.62,8,0.009401427581906319
1346000,1416.5,33.5,8,0.010493392124772072
1347000,1197.75,26.75,8,0.01304609514772892
1348000,1409.75,33.5,8,0.013155179098248482
1349000,1449.62,34.88,8,0.031026620417833328
1350000,1414.38,33.38,8,0.02583160065114498
1351000,1489.88,36.38,8,0.010329755954444408
1352000,1061.38,23.88,8,0.022771408781409264
1353000,1443.5,34.38,8,0.008937221020460129
1354000,1321.62,31.0,8,0.021705258637666702
1355000,1378.75,34.62,8,0.020147103816270828
1356000,1406.75,32.88,8,0.016148999333381653
1357000,1479.75,35.62,8,0.06279566884040833
1358000,1249.12,28.25,8,0.007582787424325943
1359000,1541.0,38.38,8,0.020483314990997314
1360000,1291.25,30.0,8,0.0163608156144619
1361000,1183.5,26.25,8,0.014398541301488876
1362000,1212.88,27.25,8,0.014639732427895069
1363000,1470.88,35.75,8,0.08765006810426712
1364000,1594.75,40.62,8,0.021656334400177002
1365000,1285.62,29.0,8,0.04349668696522713
1366000,1479.0,36.0,8,0.022783488035202026
1367000,1500.75,36.75,8,0.009796079248189926
1368000,1350.38,31.75,8,0.020987477153539658
1369000,1401.12,33.75,8,0.018931599333882332
1370000,1400.38,34.25,8,0.012659795582294464
1371000,1335.75,30.88,8,0.02003638446331024
1372000,1397.5,32.62,8,0.015726804733276367
1373000,1467.75,34.88,8,0.0077832359820604324
1374000,1462.62,35.0,8,0.016813602298498154
1375000,1408.0,33.12,8,0.007055323570966721
1376000,1451.75,34.75,8,0.01621783897280693
1377000,956.5,21.38,8,0.01362909097224474
1378000,1470.88,35.5,8,0.05672913044691086
1379000,1204.25,26.75,8,0.013828824274241924
1380000,1343.25,31.62,8,0.006439654156565666
1381000,1466.38,35.25,8,0.009188249707221985
1382000,1500.75,36.5,8,0.010948369279503822
1383000,1519.0,37.25,8,0.010719826444983482
1384000,1372.0,32.38,8,0.025498010218143463
1385000,1414.62,34.12,8,0.01277516596019268
1386000,1525.38,37.25,8,0.01584050804376602
1387000,1364.5,32.75,8,0.0361485481262207
1388000,1472.25,34.88,8,0.018972842022776604
1389000,1338.62,31.5,8,0.020543744787573814
1390000,1180.75,26.5,8,0.043815262615680695
1391000,1398.88,33.0,8,0.030323490500450134
1392000,1488.0,36.0,8,0.023059945553541183
1393000,1388.12,32.38,8,0.009322116151452065
1394000,1393.25,32.5,8,0.028612405061721802
1395000,1493.5,37.12,8,0.022032886743545532
1396000,1536.88,37.25,8,0.010207138024270535
1397000,1381.75,32.75,8,0.01297236979007721
1398000,1430.12,33.38,8,0.02392248809337616
1399000,1460.38,34.62,8,0.03728485107421875
1400000,1355.75,32.38,8,0.009547889232635498
1401000,1030.62,22.5,8,0.016046715900301933
1402000,1337.5,30.75,8,0.013470147736370564
1403000,1383.5,32.38,8,0.02465045265853405
1404000,1257.25,29.12,8,0.01570114493370056
1405000,1550.0,38.25,8,0.04179016500711441
1406000,1420.0,33.5,8,0.01619039662182331
1407000,1335.0,30.88,8,0.010753124952316284
1408000,1497.25,37.0,8,0.020984945818781853
1409000,1420.5,34.75,8,0.01583230495452881
1410000,848.12,18.88,8,0.018940938636660576
1411000,1098.62,24.5,8,0.010646581649780273
1412000,1194.38,27.38,8,0.02259908989071846
1413000,1004.38,22.38,8,0.017587369307875633
1414000,1557.0,39.25,8,0.026638217270374298
1415000,1328.12,31.25,8,0.012841222807765007
1416000,1307.5,30.38,8,0.013307366520166397
1417000,1283.78,29.22,9,0.012790270149707794
1418000,1381.88,32.25,8,0.017635224387049675
1419000,1302.12,30.25,8,0.014076979830861092
1420000,1361.25,31.88,8,0.013714025728404522
1421000,1286.62,29.75,8,0.02620517648756504
1422000,1319.62,31.25,8,0.056508660316467285
1423000,1274.0,28.88,8,0.018476447090506554
1424000,1595.25,40.75,8,0.011196013540029526
1425000,1313.75,30.62,8,0.011066916398704052
1426000,1408.0,34.0,8,0.04576587677001953
1427000,1345.88,32.25,8,0.013830522075295448
1428000,1460.25,34.75,8,0.022495776414871216
1429000,1113.5,24.25,8,0.01379408873617649
1430000,1326.5,31.0,8,0.012098542414605618
1431000,1528.25,37.5,8,0.014582499861717224
1432000,1371.25,31.62,8,0.014003478921949863
1433000,1453.75,34.88,8,0.010388039983808994
1434000,1538.88,38.88,8,0.015419164672493935
1435000,1511.62,37.12,8,0.013790018856525421
1436000,1428.88,34.0,8,0.008142944425344467
1437000,1392.62,33.12,8,0.04479888826608658
1438000,1680.38,43.75,8,0.02728026732802391
1439000,1407.88,33.25,8,0.05900586396455765
1440000,1094.5,24.38,8,0.008126683533191681
1441000,1300.62,30.0,8,0.03767429292201996
1442000,1327.5,31.0,8,0.006696202792227268
1443000,1337.25,30.75,8,0.019300099462270737
1444000,1431.5,34.38,8,0.05536516010761261
1445000,1299.88,30.38,8,0.025601793080568314
1446000,1427.88,34.0,8,0.04483284428715706
1447000,1333.38,31.25,8,0.01694331504404545
1448000,1375.12,33.38,8,0.0488167442381382
1449000,1518.5,38.5,8,0.020868126302957535
1450000,1509.38,37.5,8,0.021625544875860214
1451000,1462.38,35.88,8,0.01029597595334053
1452000,1655.5,42.5,8,0.012420739978551865
1453000,1245.62,27.88,8,0.01619090512394905
1454000,1313.0,30.25,8,0.010026459582149982
1455000,1438.25,34.75,8,0.025491684675216675
1456000,1336.25,31.5,8,0.015419047325849533
1457000,1351.75,31.62,8,0.0073277889750897884
1458000,1630.38,41.25,8,0.023205118253827095
1459000,1435.75,34.0,8,0.038974493741989136
1460000,1391.88,33.38,8,0.019663389772176743
1461000,1460.12,35.0,8,0.014917818829417229
1462000,1251.25,28.5,8,0.014974435791373253
1463000,1411.33,33.22,9,0.013545756228268147
1464000,1368.62,31.25,8,0.020511377602815628
1465000,1410.88,33.75,8,0.017442623153328896
1466000,1274.75,29.25,8,0.022609617561101913
1467000,1595.88,40.5,8,0.04843379184603691
1468000,1432.25,34.38,8,0.034078001976013184
1469000,1381.5,33.25,8,0.008955806493759155
1470000,1357.33,31.78,9,0.027221214026212692
1471000,1323.75,31.0,8,0.024102915078401566
1472000,1450.62,35.75,8,0.014748608693480492
1473000,1586.75,39.38,8,0.019081350415945053
1474000,1310.25,30.75,8,0.01739455573260784
1475000,1280.0,29.38,8,0.015370110049843788
1476000,1509.12,37.38,8,0.030582647770643234
1477000,1268.75,29.5,8,0.028955621644854546
1478000,1388.0,32.12,8,0.011506419628858566
1479000,1363.38,31.88,8,0.025778040289878845
1480000,1347.5,31.38,8,0.018793601542711258
1481000,1488.5,36.12,8,0.03598056733608246
1482000,1457.0,34.88,8,0.06469939649105072
1483000,1661.25,43.88,8,0.020628053694963455
1484000,1297.12,30.38,8,0.03828275948762894
1485000,1379.88,33.12,8,0.024716239422559738
1486000,1409.0,33.25,8,0.010261276736855507
1487000,1549.5,38.25,8,0.015348035842180252
1488000,1471.75,35.0,8,0.0073542725294828415
1489000,1260.25,28.88,8,0.011972642503678799
1490000,1274.5,28.88,8,0.010842155665159225
1491000,1335.62,31.12,8,0.04849952459335327
1492000,1285.5,29.62,8,0.020130030810832977
1493000,1494.25,36.12,8,0.018607191741466522
1494000,1452.0,35.5,8,0.02573193609714508
1495000,1413.12,33.88,8,0.08525164425373077
1496000,1280.5,29.25,8,0.008856000378727913
1497000,1456.25,34.88,8,0.021669069305062294
1498000,1306.88,29.75,8,0.015732448548078537
1499000,1434.0,34.75,8,0.010306409560143948
1500000,1540.75,38.75,8,0.022544870153069496
1501000,1565.0,38.5,8,0.015026949346065521
1502000,1277.25,29.5,8,0.010889601893723011
1503000,1456.88,34.62,8,0.016654588282108307
1504000,1257.5,28.75,8,0.013119954615831375
1505000,1515.88,36.75,8,0.010283879935741425
1506000,1458.25,35.25,8,0.026605213060975075
