iteration,reward_mean,length_mean,games,loss
1507000,1489.38,35.75,8,0.021091587841510773
1508000,1528.5,37.62,8,0.01350335031747818
1509000,1441.75,36.25,8,0.008769258856773376
1510000,1566.0,38.38,8,0.006531395949423313
1511000,1377.5,33.5,8,0.011157773435115814
1512000,1446.5,34.88,8,0.008027547970414162
1513000,1556.75,38.62,8,0.013211393728852272
1514000,1342.62,31.5,8,0.01538259256631136
1515000,1355.75,31.12,8,0.00597680127248168
1516000,1460.12,35.0,8,0.01356339082121849
1517000,1509.25,37.0,8,0.010803114622831345
1518000,1604.75,41.25,8,0.013408052735030651
1519000,1514.62,37.0,8,0.010410124436020851
1520000,1407.62,32.75,8,0.022313673049211502
1521000,1467.75,35.38,8,0.014435719698667526
1522000,1546.88,37.88,8,0.006062150001525879
1523000,1448.38,35.38,8,0.043563783168792725
1524000,1535.62,38.25,8,0.01288948580622673
1525000,1538.62,38.75,8,0.016379430890083313
1526000,1505.25,37.0,8,0.027076877653598785
1527000,1557.38,38.12,8,0.027666591107845306
1528000,1557.88,39.38,8,0.012790136970579624
1529000,1591.38,40.75,8,0.019618038088083267
1530000,1290.5,29.38,8,0.022482777014374733
1531000,1363.88,32.38,8,0.01820824295282364
1532000,1460.25,34.62,8,0.009013095870614052
1533000,1483.25,36.38,8,0.016572706401348114
1534000,1413.0,33.38,8,0.013401676900684834
1535000,1455.88,35.0,8,0.021211810410022736
1536000,1408.0,33.5,8,0.009151915088295937
1537000,1621.88,40.88,8,0.04383184015750885
1538000,1366.75,31.38,8,0.0201428160071373
1539000,1588.75,41.12,8,0.012145099230110645
1540000,1339.38,31.12,8,0.025638148188591003
1541000,1461.75,35.5,8,0.020699158310890198
1542000,1394.5,32.62,8,0.016916120424866676
1543000,1376.75,33.0,8,0.031679436564445496
1544000,1411.0,33.25,8,0.013906657695770264
1545000,1256.25,28.25,8,0.032857902348041534
1546000,1652.88,42.25,8,0.02701367251574993
1547000,1285.5,29.0,8,0.03343673050403595
1548000,1286.0,29.75,8,0.017970958724617958
1549000,1374.38,32.5,8,0.013182321563363075
1550000,1465.5,36.25,8,0.020541416481137276
1551000,1372.25,32.0,8,0.015693843364715576
1552000,1544.62,38.75,8,0.014328486286103725
1553000,1412.62,33.62,8,0.010649139061570168
1554000,1355.25,32.5,8,0.01069730520248413
1555000,1584.25,39.88,8,0.010099701583385468
1556000,1344.12,32.75,8,0.01569228246808052
1557000,1394.88,33.25,8,0.038598787039518356
1558000,1335.12,30.75,8,0.011781546287238598
1559000,1406.75,33.12,8,0.03429699316620827
1560000,1373.75,32.88,8,0.021383238956332207
1561000,1426.0,34.0,8,0.009607773274183273
1562000,1509.88,36.75,8,0.016329418867826462
1563000,1471.38,35.75,8,0.01910504698753357
1564000,1462.75,35.88,8,0.014678352512419224
1565000,1393.0,32.75,8,0.01485137827694416
1566000,1532.0,37.12,8,0.01905345544219017
1567000,1382.25,32.5,8,0.023836422711610794
1568000,1369.12,32.38,8,0.008910780772566795
1569000,1425.38,33.62,8,0.01327478513121605
1570000,1476.88,35.38,8,0.00940361525863409
1571000,1359.12,32.25,8,0.014386100694537163
1572000,1483.62,36.88,8,0.019003741443157196
1573000,1556.0,39.0,8,0.014827711507678032
1574000,1361.38,32.25,8,0.023716092109680176
1575000,1357.88,31.38,8,0.01166171208024025
1576000,1272.25,29.25,8,0.05022716894745827
1577000,1629.62,41.75,8,0.00834273174405098
1578000,1414.75,34.0,8,0.016990795731544495
1579000,1373.88,33.25,8,0.012872856110334396
1580000,1322.0,30.38,8,0.012127530761063099
1581000,1263.38,29.0,8,0.018952831625938416
1582000,1389.0,32.25,8,0.05040845274925232
1583000,1413.12,34.0,8,0.015891894698143005
1584000,1450.12,35.25,8,0.012823913246393204
1585000,778.25,17.38,8,0.034096237272024155
1586000,1611.5,40.88,8,0.014740634709596634
1587000,1350.0,32.0,8,0.050027601420879364
1588000,1321.0,31.0,8,0.011173965409398079
1589000,1439.62,34.38,8,0.015592455863952637
1590000,1470.88,35.38,8,0.01060110330581665
1591000,1031.5,22.75,8,0.01592334173619747
1592000,1391.75,33.25,8,0.025734152644872665
1593000,1548.88,38.88,8,0.037774424999952316
1594000,1456.75,35.62,8,0.006591031327843666
1595000,1421.75,34.12,8,0.009565193206071854
1596000,1378.62,33.25,8,0.03252086043357849
1597000,1283.62,29.62,8,0.009088795632123947
1598000,1480.12,36.38,8,0.012049902230501175
1599000,1449.62,35.62,8,0.010364992544054985
1600000,1459.12,35.62,8,0.01702624186873436
1601000,1498.5,38.75,8,0.03620888292789459
1602000,1490.12,36.0,8,0.01828175038099289
1603000,1485.88,35.38,8,0.01374906674027443
1604000,1313.75,30.12,8,0.006200894247740507
1605000,1488.5,35.75,8,0.02469625696539879
1606000,1432.5,34.88,8,0.010970370844006538
1607000,1237.38,29.5,8,0.00793531909584999
1608000,1464.12,35.0,8,0.020131494849920273
1609000,1465.12,36.12,8,0.009086616337299347
1610000,1427.5,33.75,8,0.037292491644620895
1611000,1525.25,39.12,8,0.011513002216815948
1612000,1355.25,33.0,8,0.03278287127614021
1613000,1372.75,33.38,8,0.05382493883371353
1614000,1525.75,37.88,8,0.02430649846792221
1615000,1356.5,32.62,8,0.0180662889033556
1616000,1190.0,26.38,8,0.02827521786093712
1617000,1526.12,38.38,8,0.009430475533008575
1618000,1273.12,29.25,8,0.018012039363384247
1619000,1323.12,30.12,8,0.00824623741209507
1620000,1152.5,25.88,8,0.009818816557526588
1621000,1351.88,31.75,8,0.008965879678726196
1622000,1300.88,29.5,8,0.044714733958244324
1623000,1547.62,39.12,8,0.011298079043626785
1624000,1615.38,41.25,8,0.009562956169247627
1625000,1667.12,43.38,8,0.01458738837391138
1626000,1317.25,30.5,8,0.015338284894824028
1627000,1085.0,24.25,8,0.008086864836513996
1628000,1269.62,28.88,8,0.007234109099954367
1629000,1287.12,29.0,8,0.008444461971521378
1630000,1320.88,30.25,8,0.025239475071430206
1631000,1528.5,38.12,8,0.03296991437673569
1632000,1450.75,35.12,8,0.015835575759410858
1633000,1247.62,27.88,8,0.02751023881137371
1634000,1311.25,30.62,8,0.010233916342258453
1635000,1413.5,33.88,8,0.021919334307312965
1636000,1415.75,33.62,8,0.009351290762424469
1637000,1524.38,37.12,8,0.011393752880394459
1638000,1403.0,34.12,8,0.019305936992168427
1639000,1639.38,41.75,8,0.00726101640611887
1640000,1392.88,32.62,8,0.012317866086959839
1641000,1517.0,37.25,8,0.015188783407211304
1642000,1497.88,38.12,8,0.03531394526362419
1643000,1621.62,43.12,8,0.034985434263944626
1644000,1620.0,40.62,8,0.01214104238897562
1645000,1396.62,35.25,8,0.01040690392255783
1646000,1401.88,33.12,8,0.010260806418955326
1647000,1185.75,26.5,8,0.012073511257767677
1648000,1445.5,34.0,8,0.008215849287807941
1649000,1251.75,29.75,8,0.027932796627283096
1650000,1515.12,38.38,8,0.017989017069339752
1651000,1365.75,31.62,8,0.08404688537120819
1652000,1478.75,36.38,8,0.02246726118028164
1653000,1516.25,37.5,8,0.013761935755610466
1654000,1634.38,42.25,8,0.03528676927089691
1655000,1468.88,35.0,8,0.007595335133373737
1656000,1499.88,37.25,8,0.00984187237918377
1657000,1610.12,42.62,8,0.011129310354590416
1658000,1410.12,33.62,8,0.033970266580581665
1659000,1400.5,32.88,8,0.011225955560803413
1660000,1429.88,34.88,8,0.010857987217605114
1661000,1373.75,32.88,8,0.021516067907214165
1662000,1551.38,38.12,8,0.013425339944660664
1663000,1342.0,31.38,8,0.03632965683937073
1664000,1469.25,36.5,8,0.011001341976225376
1665000,1383.25,33.12,8,0.04382525756955147
1666000,1507.88,36.5,8,0.0379447415471077
1667000,1178.5,27.25,8,0.010651989839971066
1668000,1095.62,24.25,8,0.008273995481431484
1669000,1322.38,30.62,8,0.011007830500602722
1670000,1073.0,24.38,8,0.05346571281552315
1671000,1153.0,25.62,8,0.0198696106672287
1672000,1394.5,32.88,8,0.009512972086668015
1673000,1415.5,34.62,8,0.010440845973789692
1674000,1566.62,39.25,8,0.01139232236891985
1675000,1473.25,36.12,8,0.018959734588861465
1676000,1414.12,33.38,8,0.025016967207193375
1677000,1453.12,34.75,8,0.014966834336519241
1678000,1452.75,35.38,8,0.013469971716403961
1679000,1385.75,32.0,8,0.022627228870987892
1680000,1391.88,32.5,8,0.015086224302649498
1681000,1340.25,30.75,8,0.007539207581430674
1682000,1369.12,31.62,8,0.024767685681581497
1683000,1429.38,33.88,8,0.02053418755531311
1684000,1458.12,36.0,8,0.0081822844222188
1685000,1375.25,33.12,8,0.014635923318564892
1686000,1424.62,34.12,8,0.017114628106355667
1687000,1358.0,31.62,8,0.01364625059068203
1688000,1524.88,37.5,8,0.02910248190164566
1689000,1527.12,37.25,8,0.01609528623521328
1690000,1351.62,32.25,8,0.013443837873637676
1691000,1277.62,29.38,8,0.03186042234301567
1692000,1413.12,33.5,8,0.00928454753011465
1693000,1360.12,31.25,8,0.00766427256166935
1694000,1419.12,33.62,8,0.012272590771317482
1695000,1268.88,29.25,8,0.02175842598080635
1696000,1274.88,30.75,8,0.007529282942414284
1697000,1377.88,32.5,8,0.008203059434890747
1698000,1240.88,28.12,8,0.006358738522976637
1699000,1417.88,33.38,8,0.009594345465302467
1700000,1484.25,35.88,8,0.014783700928092003
1701000,1376.75,33.0,8,0.01716463640332222
1702000,1347.0,31.0,8,0.011681750416755676
1703000,1482.0,36.12,8,0.009659521281719208
1704000,1273.12,30.38,8,0.01527214515954256
1705000,1380.38,32.38,8,0.029818587005138397
1706000,1348.88,31.62,8,0.0111078517511487
1707000,1239.75,27.75,8,0.023995358496904373
1708000,1529.5,37.75,8,0.010329124517738819
1709000,1440.12,34.62,8,0.019629931077361107
1710000,1487.62,36.88,8,0.031930796802043915
1711000,1399.38,33.25,8,0.009086672216653824
1712000,1430.75,34.62,8,0.046986762434244156
1713000,1463.5,35.62,8,0.017283102497458458
1714000,1669.38,43.25,8,0.020364630967378616
1715000,1378.5,32.5,8,0.023280447348952293
1716000,1465.88,35.25,8,0.013733570463955402
1717000,1613.25,41.38,8,0.020652147009968758
1718000,1517.75,38.38,8,0.006876390427350998
1719000,1384.75,33.25,8,0.009373950771987438
1720000,1289.62,29.12,8,0.03365609049797058
1721000,1401.88,32.88,8,0.01813831366598606
1722000,1413.62,33.25,8,0.013800427317619324
1723000,1377.0,32.88,8,0.024247413501143456
1724000,1394.62,33.88,8,0.023144979029893875
1725000,1425.88,34.38,8,0.044519465416669846
1726000,1423.75,33.62,8,0.017657212913036346
1727000,1422.62,34.0,8,0.023339424282312393
1728000,1499.12,37.25,8,0.012189039960503578
1729000,1121.12,24.88,8,0.013009719550609589
1730000,1649.75,43.5,8,0.028275588527321815
1731000,1353.25,32.0,8,0.013827010989189148
1732000,1546.88,38.62,8,0.011242710053920746
1733000,1499.12,37.25,8,0.030171308666467667
1734000,1374.38,32.38,8,0.012085902504622936
1735000,1515.12,37.62,8,0.009182363748550415
1736000,1383.62,33.12,8,0.006827604025602341
1737000,1427.62,33.75,8,0.012175042182207108
1738000,1556.5,39.5,8,0.010235905647277832
1739000,1398.38,32.88,8,0.03259783983230591
1740000,1455.0,34.38,8,0.05343236029148102
1741000,1461.75,36.62,8,0.00995541363954544
1742000,1292.5,30.12,8,0.017568126320838928
1743000,1468.5,36.12,8,0.01700620725750923
1744000,1409.12,33.5,8,0.03476880118250847
1745000,1562.62,39.88,8,0.0136514101177454
1746000,1457.25,36.62,8,0.035434115678071976
1747000,1429.88,34.5,8,0.02663181535899639
1748000,1448.88,35.12,8,0.04340715706348419
1749000,1645.0,44.0,8,0.005745006259530783
1750000,1408.38,35.88,8,0.027702175080776215
1751000,1477.12,37.38,8,0.0343843474984169
1752000,1628.12,41.88,8,0.012088406831026077
1753000,1371.0,33.0,8,0.027304138988256454
1754000,1261.25,30.0,8,0.009163087233901024
1755000,1335.38,31.62,8,0.020914871245622635
1756000,1473.0,35.5,8,0.0055045438930392265
1757000,1451.62,34.12,8,0.009891264140605927
1758000,1513.12,37.75,8,0.017309503629803658
1759000,1429.0,34.75,8,0.025063717737793922
1760000,1505.0,37.0,8,0.013782062567770481
1761000,1572.38,39.5,8,0.012797577306628227
1762000,1470.38,35.0,8,0.01179009210318327
1763000,1513.75,37.12,8,0.010092130862176418
1764000,1628.12,42.25,8,0.02208356000483036
1765000,1570.25,39.12,8,0.01180057879537344
1766000,1246.75,28.75,8,0.023796439170837402
1767000,1541.38,38.25,8,0.03951369971036911
1768000,1419.25,33.88,8,0.0068873632699251175
1769000,1340.12,31.25,8,0.007303619757294655
1770000,1336.25,31.38,8,0.03544149547815323
1771000,1283.25,30.0,8,0.015160540118813515
1772000,1340.0,30.88,8,0.015351997688412666
1773000,1488.88,36.25,8,0.01859598606824875
1774000,1674.12,43.38,8,0.011824646964669228
1775000,1566.5,38.38,8,0.024638008326292038
1776000,1555.25,39.62,8,0.010644424706697464
1777000,1559.0,39.5,8,0.03233698755502701
1778000,1365.5,32.5,8,0.01779402419924736
1779000,1518.38,38.75,8,0.038258232176303864
1780000,1449.88,35.25,8,0.01897725835442543
1781000,1445.25,35.25,8,0.01117074117064476
1782000,1474.12,36.25,8,0.028431765735149384
1783000,1476.88,36.25,8,0.025317346677184105
1784000,1358.12,31.38,8,0.014683798886835575
1785000,1522.0,37.67,9,0.007502101361751556
1786000,1351.38,31.62,8,0.022372031584382057
1787000,1556.62,39.0,8,0.028417415916919708
1788000,1415.38,34.12,8,0.018864398822188377
1789000,1526.25,38.5,8,0.006915982812643051
1790000,1460.75,35.5,8,0.01082918606698513
1791000,1187.75,26.88,8,0.01734207756817341
1792000,1118.62,24.5,8,0.010170637629926205
1793000,1353.25,31.12,8,0.024778515100479126
1794000,1514.5,38.12,8,0.011851320043206215
1795000,1530.0,37.38,8,0.011675206944346428
1796000,1353.88,32.12,8,0.01646435260772705
1797000,1281.0,29.12,8,0.02236059308052063
1798000,1375.25,32.62,8,0.013394818641245365
1799000,1395.88,33.0,8,0.01964924857020378
1800000,1411.88,33.12,8,0.019092164933681488
1801000,1627.88,41.38,8,0.043510664254426956
1802000,1395.38,34.0,8,0.011501374654471874
1803000,1396.62,33.62,8,0.012704102322459221
1804000,1506.62,36.75,8,0.0572047233581543
1805000,1595.88,40.0,8,0.011077845469117165
1806000,1347.12,31.75,8,0.045146550983190536
1807000,1496.0,37.62,8,0.012819218449294567
1808000,1380.25,33.5,8,0.021870233118534088
1809000,1514.62,37.88,8,0.0066254399716854095
1810000,1381.38,32.88,8,0.014313108287751675
1811000,1527.5,37.88,8,0.013431859202682972
1812000,1491.25,36.5,8,0.022692397236824036
1813000,1383.5,33.0,8,0.05706315115094185
1814000,1393.0,32.75,8,0.012212025001645088
1815000,1474.0,35.12,8,0.011039827018976212
1816000,1303.0,29.5,8,0.03203916549682617
1817000,1202.38,27.0,8,0.01404354628175497
1818000,1152.62,25.38,8,0.014644558541476727
1819000,1331.25,31.25,8,0.021268412470817566
1820000,1460.5,36.12,8,0.011911334469914436
1821000,1455.88,36.0,8,0.017426617443561554
1822000,1411.25,32.88,8,0.009902853518724442
1823000,1239.88,28.75,8,0.02448166534304619
1824000,1403.0,33.0,9,0.01260492391884327
1825000,1159.5,25.38,8,0.025349173694849014
1826000,1437.25,35.25,8,0.020481903105974197
1827000,1294.12,29.12,8,0.07647056132555008
1828000,1603.75,41.12,8,0.007635282352566719
1829000,1317.62,30.0,8,0.01989733800292015
1830000,1447.0,35.12,8,0.014158795587718487
1831000,1479.38,35.62,8,0.0321006178855896
1832000,1615.38,40.5,8,0.007543850690126419
1833000,1496.38,36.25,8,0.021336084231734276
1834000,1415.12,33.5,8,0.011252121068537235
1835000,1400.25,34.5,8,0.008726488798856735
1836000,1388.12,32.88,8,0.02779708430171013
1837000,1266.75,29.25,8,0.012621755711734295
1838000,1350.88,31.75,8,0.021529078483581543
1839000,1474.75,35.75,8,0.01831187680363655
1840000,1330.0,30.88,8,0.013382591307163239
1841000,1432.38,34.75,8,0.02026662789285183
1842000,1479.62,35.62,8,0.01321577187627554
1843000,1511.12,37.38,8,0.011213932186365128
1844000,1359.0,32.38,8,0.058124784380197525
1845000,1484.62,36.75,8,0.008910714648663998
1846000,1492.0,37.38,8,0.01953335478901863
1847000,1565.0,39.38,8,0.012058225460350513
1848000,1356.25,32.5,8,0.01654338464140892
1849000,1375.0,32.38,8,0.012456280179321766
1850000,1143.88,26.25,8,0.025260228663682938
1851000,1471.75,35.0,8,0.011014189571142197
1852000,1546.38,37.75,8,0.005518398247659206
1853000,1357.75,32.75,8,0.015354773961007595
1854000,1497.75,36.25,8,0.03136571869254112
1855000,1375.25,32.25,8,0.01211276464164257
1856000,1667.5,43.25,8,0.02382753975689411
1857000,1213.88,27.12,8,0.016390342265367508
1858000,1399.38,33.5,8,0.010134978219866753
1859000,1455.88,34.5,8,0.011267395690083504
1860000,1655.0,42.88,8,0.029814675450325012
1861000,1595.12,41.88,8,0.015854310244321823
1862000,1172.0,25.88,8,0.011511197313666344
1863000,1448.12,34.38,8,0.007137773092836142
1864000,1553.0,39.38,8,0.03292561322450638
1865000,1527.62,38.12,8,0.008069307543337345
1866000,1465.12,36.0,8,0.023449432104825974
1867000,1470.38,35.5,8,0.01805395632982254
1868000,1399.62,33.0,8,0.0152959655970335
1869000,1456.12,35.62,8,0.008329679258167744
1870000,1411.62,33.75,8,0.019166622310876846
1871000,1438.62,34.75,8,0.006905636750161648
1872000,1451.25,34.62,8,0.03643392398953438
1873000,1583.88,41.12,8,0.014320196583867073
1874000,1577.0,40.38,8,0.010860932990908623
1875000,1494.0,37.0,8,0.03033122606575489
1876000,1487.12,36.62,8,0.011607754044234753
1877000,1320.62,30.88,8,0.008425649255514145
1878000,1387.12,33.75,8,0.01383201777935028
1879000,1343.12,31.75,8,0.03266190364956856
1880000,1470.25,36.12,8,0.009960688650608063
1881000,1388.5,32.62,8,0.04405947029590607
1882000,1247.88,28.38,8,0.0069170063361525536
1883000,1539.62,38.75,8,0.009114332497119904
1884000,1469.38,36.62,8,0.009710574522614479
1885000,1479.38,36.0,8,0.025510424748063087
1886000,1592.88,41.0,8,0.019177880138158798
1887000,1542.12,39.25,8,0.013621199876070023
1888000,1452.0,34.88,8,0.01626916043460369
1889000,1503.89,36.44,9,0.019244486466050148
1890000,1458.0,35.0,8,0.007514092139899731
1891000,1453.88,34.88,8,0.013690786436200142
1892000,1662.0,44.38,8,0.012235909700393677
1893000,1375.62,32.38,8,0.010819729417562485
1894000,1350.0,31.5,8,0.01045365259051323
1895000,1370.0,32.0,8,0.017586344853043556
1896000,1339.25,31.5,8,0.0274641253054142
1897000,1428.88,34.0,8,0.04474000632762909
1898000,1548.62,38.88,8,0.025421231985092163
1899000,1645.88,43.0,8,0.00873362272977829
1900000,1511.88,37.5,8,0.011798851191997528
1901000,1351.5,32.62,8,0.01572839729487896
1902000,1610.12,41.25,8,0.006125750485807657
1903000,1541.5,38.0,8,0.009238258004188538
1904000,1474.12,36.25,8,0.03624776750802994
1905000,1491.88,37.12,8,0.010726634413003922
1906000,1536.12,38.5,8,0.017999162897467613
1907000,1583.75,39.62,8,0.01459400076419115
1908000,1556.0,39.5,8,0.011946987360715866
1909000,1658.75,42.62,8,0.00946073792874813
1910000,1368.12,32.38,8,0.007983459159731865
1911000,1454.75,35.38,8,0.006338316015899181
1912000,1387.62,33.0,8,0.016978610306978226
1913000,1260.0,31.38,8,0.017381219193339348
1914000,1589.0,39.25,8,0.011964676901698112
1915000,1300.0,29.75,8,0.023886844515800476
1916000,1422.38,35.5,8,0.008775819092988968
1917000,1442.89,34.44,9,0.013674687594175339
1918000,1487.38,36.25,8,0.004930879920721054
1919000,1316.25,30.38,8,0.012055223807692528
1920000,1426.12,34.12,8,0.023761292919516563
1921000,1443.0,34.38,8,0.007888572290539742
1922000,1456.12,35.12,8,0.022940248250961304
1923000,1468.12,35.38,8,0.039077162742614746
1924000,1557.88,39.38,8,0.011664202436804771
1925000,1454.88,35.62,8,0.020589178428053856
1926000,1482.5,36.12,8,0.017995696514844894
1927000,1391.38,32.62,8,0.01491509284824133
1928000,1304.88,30.5,8,0.01395105104893446
1929000,1479.62,35.5,8,0.009288356639444828
1930000,1337.88,30.88,8,0.012680383399128914
1931000,1465.62,37.62,8,0.021739710122346878
1932000,1446.0,34.75,8,0.014229044318199158
1933000,1406.0,34.0,8,0.011478016152977943
1934000,1428.38,34.0,8,0.02716551534831524
1935000,1487.38,36.0,8,0.014970313757658005
1936000,1483.62,35.88,8,0.01632997952401638
1937000,1205.75,26.88,8,0.015997398644685745
1938000,1520.5,37.12,8,0.04055774584412575
1939000,1398.25,33.0,8,0.010077323764562607
1940000,1432.38,33.88,8,0.012053949758410454
1941000,1559.25,38.88,8,0.04414563626050949
1942000,1584.0,39.88,8,0.015311435796320438
1943000,1560.62,39.62,8,0.010471085086464882
1944000,1568.25,39.5,8,0.028715793043375015
1945000,1364.5,32.0,8,0.01755116693675518
1946000,1520.62,38.75,8,0.015333674848079681
1947000,1403.62,34.25,8,0.006222925148904324
1948000,1501.5,38.0,8,0.014517894014716148
1949000,1570.75,40.25,8,0.038815636187791824
1950000,1494.5,36.12,8,0.023675143718719482
1951000,1442.25,35.0,8,0.059150293469429016
1952000,1387.5,33.12,8,0.015584164299070835
1953000,1359.62,31.88,8,0.020052596926689148
1954000,1307.5,30.0,8,0.019515391439199448
1955000,1520.5,37.62,8,0.014729839749634266
1956000,1487.0,37.38,8,0.035463638603687286
1957000,1421.25,34.0,8,0.053621403872966766
1958000,1416.62,33.62,8,0.012885010801255703
1959000,1557.12,39.12,8,0.04587024822831154
1960000,1466.25,35.12,8,0.008730866946280003
1961000,1355.38,31.75,8,0.020951641723513603
1962000,1314.0,31.0,8,0.009312319569289684
1963000,1402.62,34.12,8,0.013347318395972252
1964000,1437.25,35.12,8,0.02059187926352024
1965000,1507.62,36.25,8,0.01112373173236847
1966000,1385.25,32.38,8,0.049123477190732956
1967000,1353.38,31.25,8,0.03133680298924446
1968000,1487.5,36.25,8,0.007954547181725502
1969000,1527.62,37.75,8,0.014132384210824966
1970000,1379.88,32.5,8,0.019749902188777924
1971000,1453.25,35.0,8,0.01444019004702568
1972000,1332.38,30.75,8,0.014195847325026989
1973000,1497.38,36.5,8,0.008622542023658752
1974000,1403.25,33.25,8,0.01457308791577816
1975000,1558.25,38.88,8,0.01921779476106167
1976000,1273.62,28.75,8,0.015342897735536098
1977000,1541.0,38.12,8,0.01815367117524147
1978000,1338.38,31.0,8,0.013413378968834877
1979000,1413.0,34.5,8,0.009310359135270119
1980000,1528.38,37.38,8,0.012015897780656815
1981000,1223.5,27.75,8,0.01837555319070816
1982000,1294.62,29.88,8,0.024959534406661987
1983000,1216.5,27.12,8,0.025152329355478287
1984000,1163.62,26.75,8,0.02208954654633999
1985000,1523.88,37.25,8,0.030695848166942596
1986000,1217.75,27.25,8,0.012662716209888458
1987000,1371.0,32.0,8,0.01692049764096737
1988000,1418.0,33.88,8,0.01837904192507267
1989000,1246.25,30.25,8,0.016517676413059235
1990000,1340.88,30.75,8,0.02196205034852028
1991000,1241.62,28.5,8,0.012348625808954239
1992000,1270.38,29.62,8,0.009437249973416328
1993000,1269.38,29.25,8,0.03473898023366928
1994000,1360.62,32.0,8,0.008183125406503677
1995000,1134.12,25.38,8,0.03745514899492264
1996000,1416.75,33.88,8,0.0430411659181118
1997000,1476.12,36.12,8,0.013303379528224468
1998000,1334.12,30.5,8,0.020728450268507004
1999000,1271.25,28.62,8,0.010160979814827442
2000000,1488.88,35.5,8,0.010849693790078163
